charset,UTF-8
file,ghost/master/system/yaya_base/shiori3.dic5174199cdc98d173c13d629d2d788d97size=51228date=2012-12-21T00:00:00
file,ghost/master/system_config.txtd6ccd5f35461888f5599c9ef9961b4e3size=691date=2012-12-21T00:00:00
file,ghost/master/yaya.dll56e3af56c88e696cea1f39d53b239cefsize=880640date=2012-12-21T00:00:00
file,ghost/master/yaya.txtb025cbe057088167744dfe04c1ca0e3bsize=2290date=2012-12-21T00:00:00
file,ghost/master/yaya_emerg.txt6397331574847c81714a16de772194dcsize=1143date=2012-12-21T00:00:00
file,ghost/master/yaya_emerg_dic.txtad3acbe6d14807394717bc1320936228size=797date=2012-12-21T00:00:00
file,ghost/master/yaya_homeurl.txte4adcf6ab17e9d12e64071566847628esize=656date=2012-12-21T00:00:00
file,ghost/master/yaya_tmpl_util.txtb5ccd17754790ae8af8e928d742cea1csize=8622date=2012-12-21T00:00:00
file,install.txt0c787d1259f982730e4956717b832eccsize=122date=2012-12-21T00:00:00
file,readme.txt9bef0e56ffe5924ac8d3dd1e7363f866size=2205date=2012-12-21T00:00:00
file,shell/master-s/background.png22f0ae734d9985478368aca900ec8653size=9148date=2012-12-21T00:00:00
file,shell/master-s/descript.txt0ee08df19aba2c29c02c175a1bba87a5size=894date=2012-12-21T00:00:00
file,shell/master-s/foreground.pngbafadd686c888b968656bd974d153bf9size=10733date=2012-12-21T00:00:00
file,shell/master-s/install.txtb5b8a9506977e153822b181ec3e8a277size=87date=2012-12-21T00:00:00
file,shell/master-s/readme.txt0e8b2a8ba16a2f66c1eee416dc0a10afsize=200date=2012-12-21T00:00:00
file,shell/master-s/sidebar.png020e078804ecf6df7d32ba36b7b9dd76size=1757date=2012-12-21T00:00:00
file,shell/master-s/surface0000.png5a417b64f1c581ce5a7c216e4cbec6ffsize=846date=2012-12-21T00:00:00
file,shell/master-s/surface0001.png006bbaa46bbf0fd3c0e964248626b4a6size=815date=2012-12-21T00:00:00
file,shell/master-s/surface0007.pngf4b000714c3ed3a005480ad0a44d10e3size=885date=2012-12-21T00:00:00
file,shell/master-s/surface0010.png25ed9552d5b0eb253c535f84066d54c9size=641date=2012-12-21T00:00:00
file,shell/master-s/surface0030.pngd713d4e3de88de800b92a0fd52e7e4e4size=819date=2012-12-21T00:00:00
file,shell/master-s/surface1000.pngf7afa41be7d2ed01ce7dc717905a065asize=182date=2012-12-21T00:00:00
file,shell/master-s/surface1001.pngb3666216e8f60a7a3273c17a96639acfsize=179date=2012-12-21T00:00:00
file,shell/master-s/surface1002.png58cb9a1b90e827b908e050baed83a20esize=174date=2012-12-21T00:00:00
file,shell/master-s/surface1003.pnge01d367b3c0e0132ebe13b3670e4078asize=182date=2012-12-21T00:00:00
file,shell/master-s/surface1004.png399db31e324d7567c80638f60809243esize=179date=2012-12-21T00:00:00
file,shell/master-s/surface1005.png2d2e74a3d6c0fc6a976e3ba75e80e53csize=183date=2012-12-21T00:00:00
file,shell/master-s/surface1006.png2cd7e954234d64c60cf551c58ffb2f71size=179date=2012-12-21T00:00:00
file,shell/master-s/surface1100.png22c2264812e5b2ee6c69a9d3f0da24c2size=142date=2012-12-21T00:00:00
file,shell/master-s/surface1101.pngfaefae1b0d04724313b9e5f268a1af9esize=144date=2012-12-21T00:00:00
file,shell/master-s/surface1102.pngf346cc08ac019d3202c600bec92a3e6esize=144date=2012-12-21T00:00:00
file,shell/master-s/surface1103.pngf498666e5c8ab3d3a8fad1ddfb781516size=142date=2012-12-21T00:00:00
file,shell/master-s/surface1200.png03ec0152e2d0929bb851608286249010size=167date=2012-12-21T00:00:00
file,shell/master-s/surface1201.pngf09500b156430075cff3421d1027fd07size=168date=2012-12-21T00:00:00
file,shell/master-s/surface1202.pngf46e6e223ec6eaec43c546a3ab086265size=165date=2012-12-21T00:00:00
file,shell/master-s/surface1203.png69c9ece197725240532cd0900d72f3b2size=168date=2012-12-21T00:00:00
file,shell/master-s/surface1999.png8700857ed03c7232b6011b18959c17f2size=95date=2012-12-21T00:00:00
file,shell/master-s/surface2000.pngfb4acadea04aa6c73602573b1b4b0931size=163date=2012-12-21T00:00:00
file,shell/master-s/surface2001.png47f77047597badf1402c6837fa680bc0size=166date=2012-12-21T00:00:00
file,shell/master-s/surface2002.png52e83d36d7136728ff2da8cba5a38e75size=167date=2012-12-21T00:00:00
file,shell/master-s/surface2003.png27d30c5ba1ba439cc84ed11e01273800size=163date=2012-12-21T00:00:00
file,shell/master-s/surfaces.txt03cc2cf61f40faa8da49046734c7a85fsize=8793date=2012-12-21T00:00:00
file,shell/master-s/surfacetable.txtf379bbf11e00a2cedf8307db6405e527size=625date=2012-12-21T00:00:00
file,shell/master/background.pngafe027b753240bd638396f8ba5dee773size=116736date=2012-12-21T00:00:00
file,shell/master/descript.txt2b06c8ee4e1acf10e459ba4cccb3a057size=794date=2012-12-21T00:00:00
file,shell/master/eye-close.png3860dac343e536a850166acc2d5a3e4csize=4087date=2012-12-21T00:00:00
file,shell/master/eye-fullopen.png683d781ed92cc4b0ef2fdc38e271000dsize=4740date=2012-12-21T00:00:00
file,shell/master/eye-half.png31ed8b848757d6b6296db4202a847553size=4426date=2012-12-21T00:00:00
file,shell/master/eye-lookaway-half.png0aeb19153f564f2800f279e4288f5f34size=4404date=2012-12-21T00:00:00
file,shell/master/eye-lookaway-normal.png623bf4693845f3e7950617bf4121dff8size=4608date=2012-12-21T00:00:00
file,shell/master/eye-normal.png0df7bd269fc94f41bbf332a8f15f71c2size=4619date=2012-12-21T00:00:00
file,shell/master/eye-smile.pngc3b896874351ef5d579cf9b14e9372basize=4035date=2012-12-21T00:00:00
file,shell/master/eyeblow-angry.png7266daa344582d95986970c85d94ae10size=3910date=2012-12-21T00:00:00
file,shell/master/eyeblow-funny.png1ce50592ad3f0469fd54255388ec4635size=3770date=2012-12-21T00:00:00
file,shell/master/eyeblow-normal.png8d5c68815cd747c108533e425ce4091bsize=3738date=2012-12-21T00:00:00
file,shell/master/eyeblow-sad.pngbdaff8b90b4421fb24d7dfb7078627ebsize=3690date=2012-12-21T00:00:00
file,shell/master/foreground.pngfb76b3365100746dac3f98481eb7d8e0size=86003date=2012-12-21T00:00:00
file,shell/master/install.txt070fae6502a288bcad61d3421500284dsize=83date=2012-12-21T00:00:00
file,shell/master/mouth-fullopen.pngbf11b70a5b194244b490052f12667b4fsize=2459date=2012-12-21T00:00:00
file,shell/master/mouth-halfopen.png3fb9be3b91010622e0e5b4b5e1f3c03fsize=2178date=2012-12-21T00:00:00
file,shell/master/mouth-normal.png16be6d65ed3c53c9e08a2c9c17710db6size=2073date=2012-12-21T00:00:00
file,shell/master/mouth-smile.pngf6ea2a853272f5ab2e165e4fe79b5739size=2120date=2012-12-21T00:00:00
file,shell/master/p1-eye-close.png96733392decf9f3edcc98563148ba531size=2741date=2012-12-21T00:00:00
file,shell/master/p1-eye-fullopen.png51fba795fe4e98b6ae5e216b8c9f2929size=3235date=2012-12-21T00:00:00
file,shell/master/p1-eye-half.pngee5a53ed9c255eff77aca7313c8f08cdsize=3133date=2012-12-21T00:00:00
file,shell/master/p1-eye-normal.png454ee89fe0e66eed263ebcec6ecee5b9size=3243date=2012-12-21T00:00:00
file,shell/master/readme.txt4075c50021205af52cd1c81cfae550d0size=186date=2012-12-21T00:00:00
file,shell/master/shy.png6d9710b96dca1bb38e8aae0331b51eacsize=9971date=2012-12-21T00:00:00
file,shell/master/sidebar.pngc50e2f560aae2ffc6606642fe91d6e24size=11386date=2012-12-21T00:00:00
file,shell/master/surface0000.pna4cca8a786be3bf23c59227e795809d40size=11347date=2012-12-21T00:00:00
file,shell/master/surface0000.png156dda6ad4f334f18cf81b678a4818d9size=113752date=2012-12-21T00:00:00
file,shell/master/surface0001.pna474a79216e61fc6be123c0452454e90fsize=10707date=2012-12-21T00:00:00
file,shell/master/surface0001.pngf9a2b89731768bbdc053d0514c58ca58size=113847date=2012-12-21T00:00:00
file,shell/master/surface0007.pna59d454c8a5915ff06058df1c9865360fsize=13330date=2012-12-21T00:00:00
file,shell/master/surface0007.png1aabcc86505ab4b7aeb8b05d70fbbc9bsize=132531date=2012-12-21T00:00:00
file,shell/master/surface0010.pna7a38bd0520145b6f9b03dd093398f270size=9976date=2012-12-21T00:00:00
file,shell/master/surface0010.png2f7116e2097150d532f6359acc8e0103size=84249date=2012-12-21T00:00:00
file,shell/master/surface0030.pnad2cb0c456b34889aebdf4f132e7baeafsize=10725date=2012-12-21T00:00:00
file,shell/master/surface0030.png15ac9d9e95134aa4296be59aae831e3fsize=111718date=2012-12-21T00:00:00
file,shell/master/surfaces.txt6fc88e612d7938987f90dc2c10e49880size=9566date=2012-12-21T00:00:00
file,shell/master/surfacetable.txtbf2f7ca123849f6fb1ff0a2d541ace65size=515date=2012-12-21T00:00:00
file,thumbnail.pngbff24493baf6583e4341a18acf26903esize=115706date=2012-12-21T00:00:00
