charset,Shift_JIS
file,shell/master-s/surface0030.pngd713d4e3de88de800b92a0fd52e7e4e4size=819date=2016-05-08T17:09:24
file,shell/master-s/surface1000.pngf7afa41be7d2ed01ce7dc717905a065asize=182date=2016-05-08T17:09:21
file,shell/master-s/surface1001.pngb3666216e8f60a7a3273c17a96639acfsize=179date=2016-05-08T17:09:21
file,shell/master-s/surface1002.png58cb9a1b90e827b908e050baed83a20esize=174date=2016-05-13T10:14:31
file,shell/master-s/surface1003.pnge01d367b3c0e0132ebe13b3670e4078asize=182date=2016-05-08T17:09:21
file,shell/master-s/surface1004.png399db31e324d7567c80638f60809243esize=179date=2016-05-08T17:09:20
file,shell/master-s/surface1005.png2d2e74a3d6c0fc6a976e3ba75e80e53csize=183date=2016-05-08T17:09:21
file,shell/master-s/surface1006.png2cd7e954234d64c60cf551c58ffb2f71size=179date=2016-05-13T10:13:51
file,shell/master-s/surface1100.png22c2264812e5b2ee6c69a9d3f0da24c2size=142date=2016-05-08T17:09:22
file,shell/master-s/surface1101.pngfaefae1b0d04724313b9e5f268a1af9esize=144date=2016-05-08T17:09:22
file,shell/master-s/surface1102.pngf346cc08ac019d3202c600bec92a3e6esize=144date=2016-05-08T17:09:22
file,shell/master-s/surface1103.pngf498666e5c8ab3d3a8fad1ddfb781516size=142date=2016-05-08T17:09:23
file,shell/master-s/surface1200.png03ec0152e2d0929bb851608286249010size=167date=2016-05-08T17:09:21
file,shell/master-s/surface1201.pngf09500b156430075cff3421d1027fd07size=168date=2016-05-08T17:09:22
file,shell/master-s/surface1202.pngf46e6e223ec6eaec43c546a3ab086265size=165date=2016-05-08T17:09:21
file,shell/master-s/surface1203.png69c9ece197725240532cd0900d72f3b2size=168date=2016-05-08T17:09:22
file,shell/master-s/surface1999.png8700857ed03c7232b6011b18959c17f2size=95date=2016-05-08T17:09:23
file,shell/master-s/surface2000.pngfb4acadea04aa6c73602573b1b4b0931size=163date=2016-05-08T17:09:23
file,shell/master-s/surface2001.png47f77047597badf1402c6837fa680bc0size=166date=2016-05-08T17:09:23
file,shell/master-s/surface2002.png52e83d36d7136728ff2da8cba5a38e75size=167date=2016-05-08T17:09:23
file,shell/master-s/surface2003.png27d30c5ba1ba439cc84ed11e01273800size=163date=2016-05-08T17:09:24
file,shell/master-s/surfaces.txt03cc2cf61f40faa8da49046734c7a85fsize=8793date=2021-05-25T15:47:39
file,shell/master-s/surfacetable.txtf379bbf11e00a2cedf8307db6405e527size=625date=2021-05-25T15:41:59
file,shell/master/background.pngafe027b753240bd638396f8ba5dee773size=116736date=2016-05-18T22:05:14
file,shell/master/descript.txt2b06c8ee4e1acf10e459ba4cccb3a057size=794date=2022-12-11T17:25:50
file,shell/master/eye-close.png3860dac343e536a850166acc2d5a3e4csize=4087date=2022-12-11T14:26:35
file,shell/master/eye-fullopen.png683d781ed92cc4b0ef2fdc38e271000dsize=4740date=2022-12-11T14:26:08
file,shell/master/eye-half.png31ed8b848757d6b6296db4202a847553size=4426date=2022-12-11T14:24:45
file,shell/master/eye-lookaway-half.png0aeb19153f564f2800f279e4288f5f34size=4404date=2022-12-11T14:25:44
file,shell/master/eye-lookaway-normal.png623bf4693845f3e7950617bf4121dff8size=4608date=2022-12-11T14:25:13
file,shell/master/eye-normal.png0df7bd269fc94f41bbf332a8f15f71c2size=4619date=2022-12-11T14:24:16
file,shell/master/eye-smile.pngc3b896874351ef5d579cf9b14e9372basize=4035date=2022-12-11T15:26:22
file,shell/master/eyeblow-angry.png7266daa344582d95986970c85d94ae10size=3910date=2022-12-11T14:29:07
file,shell/master/eyeblow-funny.png1ce50592ad3f0469fd54255388ec4635size=3770date=2022-12-11T14:29:27
file,shell/master/eyeblow-normal.png8d5c68815cd747c108533e425ce4091bsize=3738date=2022-12-11T14:28:15
file,shell/master/eyeblow-sad.pngbdaff8b90b4421fb24d7dfb7078627ebsize=3690date=2022-12-11T14:28:45
file,shell/master/foreground.pngfb76b3365100746dac3f98481eb7d8e0size=86003date=2021-05-27T19:10:32
file,shell/master/install.txt070fae6502a288bcad61d3421500284dsize=83date=2021-06-02T19:54:00
file,shell/master/mouth-fullopen.pngbf11b70a5b194244b490052f12667b4fsize=2459date=2022-12-11T14:32:01
file,shell/master/mouth-halfopen.png3fb9be3b91010622e0e5b4b5e1f3c03fsize=2178date=2022-12-11T14:31:33
file,shell/master/mouth-normal.png16be6d65ed3c53c9e08a2c9c17710db6size=2073date=2022-12-11T14:31:05
file,shell/master/mouth-smile.pngf6ea2a853272f5ab2e165e4fe79b5739size=2120date=2022-12-11T14:32:29
file,shell/master/p1-eye-close.png96733392decf9f3edcc98563148ba531size=2741date=2022-12-11T15:22:23
file,shell/master/p1-eye-fullopen.png51fba795fe4e98b6ae5e216b8c9f2929size=3235date=2022-12-11T15:22:04
file,shell/master/p1-eye-half.pngee5a53ed9c255eff77aca7313c8f08cdsize=3133date=2022-12-11T15:21:46
file,shell/master/p1-eye-normal.png454ee89fe0e66eed263ebcec6ecee5b9size=3243date=2022-12-11T15:21:28
file,shell/master/readme.txt4075c50021205af52cd1c81cfae550d0size=186date=2022-12-11T16:48:59
file,shell/master/shy.png6d9710b96dca1bb38e8aae0331b51eacsize=9971date=2022-12-11T14:36:50
file,shell/master/sidebar.pngc50e2f560aae2ffc6606642fe91d6e24size=11386date=2021-05-27T19:10:16
file,shell/master/surface0000.pna2edb9b767b0af5515927b6200ccb925bsize=11210date=2022-12-11T15:40:38
file,shell/master/surface0000.pngbd56b8d0b165535c4951a3e492bcf58csize=113609date=2022-12-11T15:40:38
file,shell/master/surface0001.pnaa1bd06a21db288dc1b8d9feddf1dd463size=10578date=2022-12-11T15:40:39
file,shell/master/surface0001.png9c15c01657f5103285351e49cc25e94esize=113699date=2022-12-11T15:40:39
file,shell/master/surface0007.pnae6523694c55810a6ac359c717f4d0e40size=13200date=2022-12-11T15:40:40
file,shell/master/surface0007.png59c895a76f8116ef66399059b1f6431bsize=132393date=2022-12-11T15:40:40
file,shell/master/surface0010.pna7a38bd0520145b6f9b03dd093398f270size=9976date=2022-12-11T15:40:41
file,shell/master/surface0010.png2f7116e2097150d532f6359acc8e0103size=84249date=2022-12-11T15:40:41
file,shell/master/surface0030.pnaa03cca8e18fbb25b93f1efd6892e65e1size=10599date=2022-12-11T15:40:41
file,shell/master/surface0030.png568ec3aa2dd232a8e220a1effda53504size=111559date=2022-12-11T15:40:40
file,shell/master/surfaces.txt671023a86ed753f0273c0f0b72ddfbc7size=8698date=2022-12-11T17:10:05
file,shell/master/surfacetable.txta1b7a4baa8b7a7113b6a3a31463161b3size=476date=2021-05-18T16:37:20
file,thumbnail.pngbb8853f977ffa0a96e23560098822e4csize=115706date=2022-12-11T19:53:15
